[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 04:09:33] d2.utils.events INFO:  eta: 1 day, 11:07:38  iter: 940  total_loss: 14.63  loss_cls: 0.1983  loss_box_reg: 0.2304  loss_mask: 0.3476  loss_keypoint: 5.099  loss_rpn_cls: 0.02542  loss_rpn_loc: 0.03629  loss_cs_multi: 0.3426  loss_cs_eff: 0.4032  loss_cs_res: 0.2667  loss_classification_hand_lr: 0.0412  loss_regression_dxdymagn: 0.0762  loss_depth: 7.211  loss_classification_gloves: 0.005171  lr: 0.00094006  max_mem: 0M
[12/23 04:10:05] d2.utils.events INFO:  eta: 1 day, 10:49:46  iter: 960  total_loss: 16.62  loss_cls: 0.2301  loss_box_reg: 0.2596  loss_mask: 0.3487  loss_keypoint: 5.145  loss_rpn_cls: 0.01974  loss_rpn_loc: 0.05031  loss_cs_multi: 0.3872  loss_cs_eff: 0.486  loss_cs_res: 0.2974  loss_classification_hand_lr: 0.03091  loss_regression_dxdymagn: 0.07888  loss_depth: 8.934  loss_classification_gloves: 0.01642  lr: 0.00096004  max_mem: 0M
[12/23 04:10:37] d2.utils.events INFO:  eta: 1 day, 11:25:52  iter: 980  total_loss: 14.78  loss_cls: 0.2244  loss_box_reg: 0.2538  loss_mask: 0.3271  loss_keypoint: 5.343  loss_rpn_cls: 0.01754  loss_rpn_loc: 0.03905  loss_cs_multi: 0.274  loss_cs_eff: 0.3697  loss_cs_res: 0.1434  loss_classification_hand_lr: 0.02141  loss_regression_dxdymagn: 0.09371  loss_depth: 7.822  loss_classification_gloves: 0.0005033  lr: 0.00098002  max_mem: 0M
[12/23 04:11:09] d2.utils.events INFO:  eta: 1 day, 10:54:25  iter: 1000  total_loss: 16.07  loss_cls: 0.2035  loss_box_reg: 0.2363  loss_mask: 0.3019  loss_keypoint: 4.896  loss_rpn_cls: 0.01284  loss_rpn_loc: 0.04916  loss_cs_multi: 0.3864  loss_cs_eff: 0.4601  loss_cs_res: 0.2725  loss_classification_hand_lr: 0.03253  loss_regression_dxdymagn: 0.08898  loss_depth: 8.58  loss_classification_gloves: 0.01078  lr: 0.001  max_mem: 0M
[12/23 04:11:40] d2.utils.events INFO:  eta: 1 day, 10:15:17  iter: 1020  total_loss: 17.62  loss_cls: 0.2049  loss_box_reg: 0.2281  loss_mask: 0.3142  loss_keypoint: 5.048  loss_rpn_cls: 0.0266  loss_rpn_loc: 0.04328  loss_cs_multi: 0.3722  loss_cs_eff: 0.4948  loss_cs_res: 0.2201  loss_classification_hand_lr: 0.05699  loss_regression_dxdymagn: 0.06127  loss_depth: 10.34  loss_classification_gloves: 0.001641  lr: 0.001  max_mem: 0M
[12/23 04:12:14] d2.utils.events INFO:  eta: 1 day, 12:34:12  iter: 1040  total_loss: 15.15  loss_cls: 0.173  loss_box_reg: 0.2138  loss_mask: 0.3097  loss_keypoint: 4.998  loss_rpn_cls: 0.02208  loss_rpn_loc: 0.02653  loss_cs_multi: 0.3122  loss_cs_eff: 0.4195  loss_cs_res: 0.2127  loss_classification_hand_lr: 0.02841  loss_regression_dxdymagn: 0.06836  loss_depth: 8.217  loss_classification_gloves: 0.004166  lr: 0.001  max_mem: 0M
[12/23 04:12:45] d2.utils.events INFO:  eta: 1 day, 10:39:06  iter: 1060  total_loss: 15.03  loss_cls: 0.1847  loss_box_reg: 0.2377  loss_mask: 0.3066  loss_keypoint: 5.015  loss_rpn_cls: 0.02224  loss_rpn_loc: 0.0397  loss_cs_multi: 0.3818  loss_cs_eff: 0.4549  loss_cs_res: 0.2886  loss_classification_hand_lr: 0.03831  loss_regression_dxdymagn: 0.07008  loss_depth: 8.624  loss_classification_gloves: 0.004756  lr: 0.001  max_mem: 0M
[12/23 04:13:18] d2.utils.events INFO:  eta: 1 day, 12:19:17  iter: 1080  total_loss: 14.65  loss_cls: 0.2011  loss_box_reg: 0.2119  loss_mask: 0.296  loss_keypoint: 4.923  loss_rpn_cls: 0.01312  loss_rpn_loc: 0.03327  loss_cs_multi: 0.2822  loss_cs_eff: 0.4134  loss_cs_res: 0.1891  loss_classification_hand_lr: 0.01488  loss_regression_dxdymagn: 0.04974  loss_depth: 7.688  loss_classification_gloves: 0.001721  lr: 0.001  max_mem: 0M
[12/23 04:13:50] d2.utils.events INFO:  eta: 1 day, 10:29:00  iter: 1100  total_loss: 13.05  loss_cls: 0.1951  loss_box_reg: 0.2132  loss_mask: 0.2818  loss_keypoint: 4.808  loss_rpn_cls: 0.01489  loss_rpn_loc: 0.03267  loss_cs_multi: 0.3054  loss_cs_eff: 0.3713  loss_cs_res: 0.2391  loss_classification_hand_lr: 0.05021  loss_regression_dxdymagn: 0.0479  loss_depth: 6.577  loss_classification_gloves: 0.002769  lr: 0.001  max_mem: 0M
[12/23 04:14:22] d2.utils.events INFO:  eta: 1 day, 11:06:57  iter: 1120  total_loss: 13.67  loss_cls: 0.1638  loss_box_reg: 0.2081  loss_mask: 0.2759  loss_keypoint: 4.764  loss_rpn_cls: 0.01923  loss_rpn_loc: 0.03775  loss_cs_multi: 0.3466  loss_cs_eff: 0.411  loss_cs_res: 0.2529  loss_classification_hand_lr: 0.01843  loss_regression_dxdymagn: 0.04668  loss_depth: 7.033  loss_classification_gloves: 0.001977  lr: 0.001  max_mem: 0M
[12/23 04:14:55] d2.utils.events INFO:  eta: 1 day, 12:06:47  iter: 1140  total_loss: 16.52  loss_cls: 0.1917  loss_box_reg: 0.2309  loss_mask: 0.2719  loss_keypoint: 4.719  loss_rpn_cls: 0.0122  loss_rpn_loc: 0.03623  loss_cs_multi: 0.3018  loss_cs_eff: 0.3739  loss_cs_res: 0.1849  loss_classification_hand_lr: 0.005478  loss_regression_dxdymagn: 0.05178  loss_depth: 9.042  loss_classification_gloves: 0.007405  lr: 0.001  max_mem: 0M
[12/23 04:15:29] d2.utils.events INFO:  eta: 1 day, 12:48:55  iter: 1160  total_loss: 14.91  loss_cls: 0.1754  loss_box_reg: 0.2244  loss_mask: 0.2692  loss_keypoint: 4.779  loss_rpn_cls: 0.01537  loss_rpn_loc: 0.03921  loss_cs_multi: 0.3631  loss_cs_eff: 0.4959  loss_cs_res: 0.2673  loss_classification_hand_lr: 0.01285  loss_regression_dxdymagn: 0.0589  loss_depth: 7.919  loss_classification_gloves: 0.002677  lr: 0.001  max_mem: 0M
[12/23 04:16:01] d2.utils.events INFO:  eta: 1 day, 11:28:36  iter: 1180  total_loss: 13.69  loss_cls: 0.1832  loss_box_reg: 0.2256  loss_mask: 0.2741  loss_keypoint: 4.57  loss_rpn_cls: 0.01473  loss_rpn_loc: 0.03247  loss_cs_multi: 0.3014  loss_cs_eff: 0.3953  loss_cs_res: 0.1725  loss_classification_hand_lr: 0.006106  loss_regression_dxdymagn: 0.06347  loss_depth: 7.142  loss_classification_gloves: 0.001949  lr: 0.001  max_mem: 0M
[12/23 04:16:32] d2.utils.events INFO:  eta: 1 day, 10:32:13  iter: 1200  total_loss: 15.76  loss_cls: 0.1854  loss_box_reg: 0.2151  loss_mask: 0.26  loss_keypoint: 4.855  loss_rpn_cls: 0.01743  loss_rpn_loc: 0.0353  loss_cs_multi: 0.3284  loss_cs_eff: 0.4082  loss_cs_res: 0.2907  loss_classification_hand_lr: 0.006981  loss_regression_dxdymagn: 0.05849  loss_depth: 8.395  loss_classification_gloves: 0.007198  lr: 0.001  max_mem: 0M
[12/23 04:17:06] d2.utils.events INFO:  eta: 1 day, 13:02:53  iter: 1220  total_loss: 14.21  loss_cls: 0.1959  loss_box_reg: 0.2362  loss_mask: 0.2558  loss_keypoint: 4.798  loss_rpn_cls: 0.01513  loss_rpn_loc: 0.03672  loss_cs_multi: 0.3553  loss_cs_eff: 0.4328  loss_cs_res: 0.2115  loss_classification_hand_lr: 0.01622  loss_regression_dxdymagn: 0.05393  loss_depth: 7.322  loss_classification_gloves: 0.003088  lr: 0.001  max_mem: 0M
[12/23 04:17:39] d2.utils.events INFO:  eta: 1 day, 12:05:57  iter: 1240  total_loss: 15.12  loss_cls: 0.1886  loss_box_reg: 0.2224  loss_mask: 0.2692  loss_keypoint: 4.74  loss_rpn_cls: 0.02119  loss_rpn_loc: 0.03247  loss_cs_multi: 0.2699  loss_cs_eff: 0.375  loss_cs_res: 0.18  loss_classification_hand_lr: 0.02134  loss_regression_dxdymagn: 0.05067  loss_depth: 8.287  loss_classification_gloves: 0.001534  lr: 0.001  max_mem: 0M
[12/23 04:18:13] d2.utils.events INFO:  eta: 1 day, 12:41:34  iter: 1260  total_loss: 12.98  loss_cls: 0.1677  loss_box_reg: 0.2177  loss_mask: 0.2432  loss_keypoint: 4.641  loss_rpn_cls: 0.01725  loss_rpn_loc: 0.03621  loss_cs_multi: 0.315  loss_cs_eff: 0.3907  loss_cs_res: 0.2484  loss_classification_hand_lr: 0.004884  loss_regression_dxdymagn: 0.04107  loss_depth: 6.521  loss_classification_gloves: 0.001878  lr: 0.001  max_mem: 0M
[12/23 04:18:46] d2.utils.events INFO:  eta: 1 day, 11:59:21  iter: 1280  total_loss: 13.71  loss_cls: 0.201  loss_box_reg: 0.2232  loss_mask: 0.243  loss_keypoint: 4.575  loss_rpn_cls: 0.01211  loss_rpn_loc: 0.04012  loss_cs_multi: 0.3717  loss_cs_eff: 0.4575  loss_cs_res: 0.2292  loss_classification_hand_lr: 0.008314  loss_regression_dxdymagn: 0.05444  loss_depth: 6.885  loss_classification_gloves: 0.002037  lr: 0.001  max_mem: 0M
[12/23 04:19:19] d2.utils.events INFO:  eta: 1 day, 11:49:17  iter: 1300  total_loss: 13.73  loss_cls: 0.1975  loss_box_reg: 0.2306  loss_mask: 0.2271  loss_keypoint: 4.776  loss_rpn_cls: 0.01678  loss_rpn_loc: 0.03072  loss_cs_multi: 0.322  loss_cs_eff: 0.4491  loss_cs_res: 0.1493  loss_classification_hand_lr: 0.02608  loss_regression_dxdymagn: 0.05659  loss_depth: 7.034  loss_classification_gloves: 0.002848  lr: 0.001  max_mem: 0M
[12/23 04:19:52] d2.utils.events INFO:  eta: 1 day, 12:51:52  iter: 1320  total_loss: 12.91  loss_cls: 0.1698  loss_box_reg: 0.2282  loss_mask: 0.2351  loss_keypoint: 4.72  loss_rpn_cls: 0.01023  loss_rpn_loc: 0.03654  loss_cs_multi: 0.3469  loss_cs_eff: 0.4602  loss_cs_res: 0.2243  loss_classification_hand_lr: 0.01715  loss_regression_dxdymagn: 0.05699  loss_depth: 6.553  loss_classification_gloves: 0.004008  lr: 0.001  max_mem: 0M
[12/23 04:20:25] d2.utils.events INFO:  eta: 1 day, 11:34:37  iter: 1340  total_loss: 14.45  loss_cls: 0.1821  loss_box_reg: 0.2174  loss_mask: 0.2408  loss_keypoint: 4.686  loss_rpn_cls: 0.01191  loss_rpn_loc: 0.02994  loss_cs_multi: 0.2928  loss_cs_eff: 0.4137  loss_cs_res: 0.17  loss_classification_hand_lr: 0.005286  loss_regression_dxdymagn: 0.04859  loss_depth: 7.543  loss_classification_gloves: 0.002386  lr: 0.001  max_mem: 0M
[12/23 04:21:00] d2.utils.events INFO:  eta: 1 day, 14:05:17  iter: 1360  total_loss: 14.51  loss_cls: 0.1589  loss_box_reg: 0.2087  loss_mask: 0.2227  loss_keypoint: 4.589  loss_rpn_cls: 0.01047  loss_rpn_loc: 0.03205  loss_cs_multi: 0.3374  loss_cs_eff: 0.3928  loss_cs_res: 0.2699  loss_classification_hand_lr: 0.007243  loss_regression_dxdymagn: 0.03844  loss_depth: 7.987  loss_classification_gloves: 0.003541  lr: 0.001  max_mem: 0M
[12/23 04:21:34] d2.utils.events INFO:  eta: 1 day, 13:52:37  iter: 1380  total_loss: 15.73  loss_cls: 0.1656  loss_box_reg: 0.2055  loss_mask: 0.2185  loss_keypoint: 4.445  loss_rpn_cls: 0.007554  loss_rpn_loc: 0.0328  loss_cs_multi: 0.2346  loss_cs_eff: 0.3447  loss_cs_res: 0.1097  loss_classification_hand_lr: 0.00577  loss_regression_dxdymagn: 0.0352  loss_depth: 9.496  loss_classification_gloves: 0.003349  lr: 0.001  max_mem: 0M
[12/23 04:22:08] d2.utils.events INFO:  eta: 1 day, 12:04:51  iter: 1400  total_loss: 15.05  loss_cls: 0.1728  loss_box_reg: 0.2247  loss_mask: 0.2275  loss_keypoint: 4.549  loss_rpn_cls: 0.01036  loss_rpn_loc: 0.041  loss_cs_multi: 0.2576  loss_cs_eff: 0.3371  loss_cs_res: 0.1895  loss_classification_hand_lr: 0.005718  loss_regression_dxdymagn: 0.03077  loss_depth: 8.813  loss_classification_gloves: 0.0017  lr: 0.001  max_mem: 0M
[12/23 04:22:42] d2.utils.events INFO:  eta: 1 day, 13:31:59  iter: 1420  total_loss: 15.87  loss_cls: 0.167  loss_box_reg: 0.2117  loss_mask: 0.2196  loss_keypoint: 4.482  loss_rpn_cls: 0.008895  loss_rpn_loc: 0.02678  loss_cs_multi: 0.2999  loss_cs_eff: 0.334  loss_cs_res: 0.2153  loss_classification_hand_lr: 0.007873  loss_regression_dxdymagn: 0.05414  loss_depth: 9.575  loss_classification_gloves: 0.003681  lr: 0.001  max_mem: 0M
[12/23 04:23:16] d2.utils.events INFO:  eta: 1 day, 12:48:23  iter: 1440  total_loss: 13.73  loss_cls: 0.1966  loss_box_reg: 0.236  loss_mask: 0.2289  loss_keypoint: 4.608  loss_rpn_cls: 0.01539  loss_rpn_loc: 0.0488  loss_cs_multi: 0.2911  loss_cs_eff: 0.378  loss_cs_res: 0.2464  loss_classification_hand_lr: 0.0241  loss_regression_dxdymagn: 0.06091  loss_depth: 7.474  loss_classification_gloves: 0.001559  lr: 0.001  max_mem: 0M
[12/23 04:23:49] d2.utils.events INFO:  eta: 1 day, 11:54:06  iter: 1460  total_loss: 13.44  loss_cls: 0.1662  loss_box_reg: 0.1972  loss_mask: 0.2166  loss_keypoint: 4.407  loss_rpn_cls: 0.01423  loss_rpn_loc: 0.0362  loss_cs_multi: 0.2946  loss_cs_eff: 0.4405  loss_cs_res: 0.2274  loss_classification_hand_lr: 0.008177  loss_regression_dxdymagn: 0.04912  loss_depth: 6.701  loss_classification_gloves: 0.001581  lr: 0.001  max_mem: 0M
[12/23 04:24:21] d2.utils.events INFO:  eta: 1 day, 11:47:58  iter: 1480  total_loss: 13.98  loss_cls: 0.1644  loss_box_reg: 0.1968  loss_mask: 0.2169  loss_keypoint: 4.603  loss_rpn_cls: 0.01868  loss_rpn_loc: 0.03451  loss_cs_multi: 0.4036  loss_cs_eff: 0.4248  loss_cs_res: 0.2681  loss_classification_hand_lr: 0.01161  loss_regression_dxdymagn: 0.04844  loss_depth: 7.052  loss_classification_gloves: 0.001863  lr: 0.001  max_mem: 0M
[12/23 04:24:54] d2.utils.events INFO:  eta: 1 day, 11:42:42  iter: 1500  total_loss: 12.09  loss_cls: 0.147  loss_box_reg: 0.2025  loss_mask: 0.2098  loss_keypoint: 4.539  loss_rpn_cls: 0.01246  loss_rpn_loc: 0.03116  loss_cs_multi: 0.2816  loss_cs_eff: 0.3734  loss_cs_res: 0.1688  loss_classification_hand_lr: 0.009806  loss_regression_dxdymagn: 0.04558  loss_depth: 6.035  loss_classification_gloves: 0.003061  lr: 0.001  max_mem: 0M
[12/23 04:25:26] d2.utils.events INFO:  eta: 1 day, 11:01:24  iter: 1520  total_loss: 12.88  loss_cls: 0.1793  loss_box_reg: 0.2055  loss_mask: 0.225  loss_keypoint: 4.48  loss_rpn_cls: 0.01364  loss_rpn_loc: 0.04172  loss_cs_multi: 0.3814  loss_cs_eff: 0.4685  loss_cs_res: 0.2864  loss_classification_hand_lr: 0.03609  loss_regression_dxdymagn: 0.04049  loss_depth: 6.49  loss_classification_gloves: 0.00295  lr: 0.001  max_mem: 0M
[12/23 04:25:59] d2.utils.events INFO:  eta: 1 day, 11:18:22  iter: 1540  total_loss: 14  loss_cls: 0.2021  loss_box_reg: 0.2414  loss_mask: 0.22  loss_keypoint: 4.666  loss_rpn_cls: 0.01011  loss_rpn_loc: 0.03918  loss_cs_multi: 0.265  loss_cs_eff: 0.3922  loss_cs_res: 0.1164  loss_classification_hand_lr: 0.05059  loss_regression_dxdymagn: 0.05207  loss_depth: 8.251  loss_classification_gloves: 0.001863  lr: 0.001  max_mem: 0M
[12/23 04:26:31] d2.utils.events INFO:  eta: 1 day, 11:38:56  iter: 1560  total_loss: 12.41  loss_cls: 0.1635  loss_box_reg: 0.2034  loss_mask: 0.1954  loss_keypoint: 4.431  loss_rpn_cls: 0.01018  loss_rpn_loc: 0.02654  loss_cs_multi: 0.3374  loss_cs_eff: 0.4413  loss_cs_res: 0.2646  loss_classification_hand_lr: 0.005326  loss_regression_dxdymagn: 0.05043  loss_depth: 6.842  loss_classification_gloves: 0.0044  lr: 0.001  max_mem: 0M
[12/23 04:27:03] d2.utils.events INFO:  eta: 1 day, 10:56:30  iter: 1580  total_loss: 12.04  loss_cls: 0.1595  loss_box_reg: 0.2028  loss_mask: 0.2022  loss_keypoint: 4.317  loss_rpn_cls: 0.01366  loss_rpn_loc: 0.04275  loss_cs_multi: 0.2987  loss_cs_eff: 0.3519  loss_cs_res: 0.2668  loss_classification_hand_lr: 0.006228  loss_regression_dxdymagn: 0.02929  loss_depth: 6.225  loss_classification_gloves: 0.001927  lr: 0.001  max_mem: 0M
[12/23 04:27:37] d2.utils.events INFO:  eta: 1 day, 12:59:39  iter: 1600  total_loss: 12.75  loss_cls: 0.184  loss_box_reg: 0.2164  loss_mask: 0.2022  loss_keypoint: 4.362  loss_rpn_cls: 0.01719  loss_rpn_loc: 0.03163  loss_cs_multi: 0.314  loss_cs_eff: 0.3331  loss_cs_res: 0.2193  loss_classification_hand_lr: 0.007112  loss_regression_dxdymagn: 0.02697  loss_depth: 6.58  loss_classification_gloves: 0.003257  lr: 0.001  max_mem: 0M
[12/23 04:28:11] d2.utils.events INFO:  eta: 1 day, 12:18:22  iter: 1620  total_loss: 14.57  loss_cls: 0.1854  loss_box_reg: 0.2193  loss_mask: 0.1964  loss_keypoint: 4.368  loss_rpn_cls: 0.0115  loss_rpn_loc: 0.02923  loss_cs_multi: 0.2754  loss_cs_eff: 0.3656  loss_cs_res: 0.2377  loss_classification_hand_lr: 0.00373  loss_regression_dxdymagn: 0.03599  loss_depth: 8.27  loss_classification_gloves: 0.003149  lr: 0.001  max_mem: 0M
[12/23 04:28:44] d2.utils.events INFO:  eta: 1 day, 11:40:57  iter: 1640  total_loss: 13.57  loss_cls: 0.1642  loss_box_reg: 0.1964  loss_mask: 0.1973  loss_keypoint: 4.463  loss_rpn_cls: 0.01106  loss_rpn_loc: 0.03952  loss_cs_multi: 0.2875  loss_cs_eff: 0.3939  loss_cs_res: 0.2399  loss_classification_hand_lr: 0.01792  loss_regression_dxdymagn: 0.03543  loss_depth: 7.225  loss_classification_gloves: 0.00374  lr: 0.001  max_mem: 0M
[12/23 04:29:17] d2.utils.events INFO:  eta: 1 day, 12:15:35  iter: 1660  total_loss: 13.29  loss_cls: 0.1586  loss_box_reg: 0.2185  loss_mask: 0.1974  loss_keypoint: 4.387  loss_rpn_cls: 0.01905  loss_rpn_loc: 0.04341  loss_cs_multi: 0.3054  loss_cs_eff: 0.3295  loss_cs_res: 0.3015  loss_classification_hand_lr: 0.004635  loss_regression_dxdymagn: 0.04743  loss_depth: 6.774  loss_classification_gloves: 0.002504  lr: 0.001  max_mem: 0M
[12/23 04:29:50] d2.utils.events INFO:  eta: 1 day, 12:11:10  iter: 1680  total_loss: 12.01  loss_cls: 0.1584  loss_box_reg: 0.1925  loss_mask: 0.2041  loss_keypoint: 4.359  loss_rpn_cls: 0.01796  loss_rpn_loc: 0.03547  loss_cs_multi: 0.2894  loss_cs_eff: 0.3835  loss_cs_res: 0.2539  loss_classification_hand_lr: 0.004992  loss_regression_dxdymagn: 0.04152  loss_depth: 5.806  loss_classification_gloves: 0.002479  lr: 0.001  max_mem: 0M
[12/23 04:30:24] d2.utils.events INFO:  eta: 1 day, 12:29:18  iter: 1700  total_loss: 12.78  loss_cls: 0.1381  loss_box_reg: 0.189  loss_mask: 0.1882  loss_keypoint: 4.284  loss_rpn_cls: 0.01803  loss_rpn_loc: 0.02968  loss_cs_multi: 0.2604  loss_cs_eff: 0.2869  loss_cs_res: 0.2159  loss_classification_hand_lr: 0.008732  loss_regression_dxdymagn: 0.04918  loss_depth: 6.368  loss_classification_gloves: 0.001139  lr: 0.001  max_mem: 0M
[12/23 04:30:57] d2.utils.events INFO:  eta: 1 day, 12:34:17  iter: 1720  total_loss: 12.11  loss_cls: 0.1701  loss_box_reg: 0.203  loss_mask: 0.1933  loss_keypoint: 4.306  loss_rpn_cls: 0.01831  loss_rpn_loc: 0.04441  loss_cs_multi: 0.3529  loss_cs_eff: 0.4102  loss_cs_res: 0.2338  loss_classification_hand_lr: 0.004977  loss_regression_dxdymagn: 0.05473  loss_depth: 6.114  loss_classification_gloves: 0.003128  lr: 0.001  max_mem: 0M
[12/23 04:31:30] d2.utils.events INFO:  eta: 1 day, 11:33:20  iter: 1740  total_loss: 12.5  loss_cls: 0.1796  loss_box_reg: 0.2121  loss_mask: 0.191  loss_keypoint: 4.335  loss_rpn_cls: 0.01395  loss_rpn_loc: 0.04288  loss_cs_multi: 0.3784  loss_cs_eff: 0.467  loss_cs_res: 0.2984  loss_classification_hand_lr: 0.0112  loss_regression_dxdymagn: 0.04652  loss_depth: 6.822  loss_classification_gloves: 0.00676  lr: 0.001  max_mem: 0M
[12/23 04:32:03] d2.utils.events INFO:  eta: 1 day, 12:14:22  iter: 1760  total_loss: 13.51  loss_cls: 0.1738  loss_box_reg: 0.229  loss_mask: 0.1979  loss_keypoint: 4.32  loss_rpn_cls: 0.01473  loss_rpn_loc: 0.04002  loss_cs_multi: 0.235  loss_cs_eff: 0.3491  loss_cs_res: 0.08328  loss_classification_hand_lr: 0.003483  loss_regression_dxdymagn: 0.04415  loss_depth: 7.627  loss_classification_gloves: 0.0007815  lr: 0.001  max_mem: 0M
[12/23 04:32:37] d2.utils.events INFO:  eta: 1 day, 12:05:03  iter: 1780  total_loss: 12.86  loss_cls: 0.1565  loss_box_reg: 0.1811  loss_mask: 0.1836  loss_keypoint: 4.45  loss_rpn_cls: 0.01709  loss_rpn_loc: 0.03182  loss_cs_multi: 0.3001  loss_cs_eff: 0.4381  loss_cs_res: 0.148  loss_classification_hand_lr: 0.004167  loss_regression_dxdymagn: 0.03031  loss_depth: 7.043  loss_classification_gloves: 0.002739  lr: 0.001  max_mem: 0M
[12/23 04:33:10] d2.utils.events INFO:  eta: 1 day, 11:56:30  iter: 1800  total_loss: 13.21  loss_cls: 0.1679  loss_box_reg: 0.2357  loss_mask: 0.2022  loss_keypoint: 4.296  loss_rpn_cls: 0.01724  loss_rpn_loc: 0.04437  loss_cs_multi: 0.2483  loss_cs_eff: 0.3774  loss_cs_res: 0.2262  loss_classification_hand_lr: 0.002424  loss_regression_dxdymagn: 0.0342  loss_depth: 6.871  loss_classification_gloves: 0.001681  lr: 0.001  max_mem: 0M
[12/23 04:33:43] d2.utils.events INFO:  eta: 1 day, 12:10:26  iter: 1820  total_loss: 13.24  loss_cls: 0.1455  loss_box_reg: 0.199  loss_mask: 0.1801  loss_keypoint: 4.086  loss_rpn_cls: 0.01397  loss_rpn_loc: 0.04708  loss_cs_multi: 0.2719  loss_cs_eff: 0.3623  loss_cs_res: 0.1834  loss_classification_hand_lr: 0.005562  loss_regression_dxdymagn: 0.03456  loss_depth: 6.948  loss_classification_gloves: 0.001921  lr: 0.001  max_mem: 0M
[12/23 04:34:17] d2.utils.events INFO:  eta: 1 day, 12:25:52  iter: 1840  total_loss: 12.69  loss_cls: 0.1657  loss_box_reg: 0.2054  loss_mask: 0.1813  loss_keypoint: 4.092  loss_rpn_cls: 0.01494  loss_rpn_loc: 0.04234  loss_cs_multi: 0.2972  loss_cs_eff: 0.415  loss_cs_res: 0.1464  loss_classification_hand_lr: 0.002837  loss_regression_dxdymagn: 0.02879  loss_depth: 7.013  loss_classification_gloves: 0.00139  lr: 0.001  max_mem: 0M
[12/23 04:34:50] d2.utils.events INFO:  eta: 1 day, 11:48:26  iter: 1860  total_loss: 12.24  loss_cls: 0.1337  loss_box_reg: 0.1912  loss_mask: 0.1878  loss_keypoint: 4.248  loss_rpn_cls: 0.01027  loss_rpn_loc: 0.0289  loss_cs_multi: 0.2505  loss_cs_eff: 0.3753  loss_cs_res: 0.1225  loss_classification_hand_lr: 0.002203  loss_regression_dxdymagn: 0.0496  loss_depth: 6.643  loss_classification_gloves: 0.001363  lr: 0.001  max_mem: 0M
[12/23 04:35:22] d2.utils.events INFO:  eta: 1 day, 11:20:27  iter: 1880  total_loss: 11.98  loss_cls: 0.1651  loss_box_reg: 0.2083  loss_mask: 0.1958  loss_keypoint: 4.179  loss_rpn_cls: 0.01502  loss_rpn_loc: 0.03997  loss_cs_multi: 0.2825  loss_cs_eff: 0.3303  loss_cs_res: 0.2389  loss_classification_hand_lr: 0.004233  loss_regression_dxdymagn: 0.05573  loss_depth: 6.149  loss_classification_gloves: 0.002443  lr: 0.001  max_mem: 0M
[12/23 04:35:55] d2.utils.events INFO:  eta: 1 day, 11:05:04  iter: 1900  total_loss: 11.54  loss_cls: 0.1337  loss_box_reg: 0.1841  loss_mask: 0.171  loss_keypoint: 4.159  loss_rpn_cls: 0.02901  loss_rpn_loc: 0.02739  loss_cs_multi: 0.2579  loss_cs_eff: 0.287  loss_cs_res: 0.2101  loss_classification_hand_lr: 0.005196  loss_regression_dxdymagn: 0.02583  loss_depth: 6.232  loss_classification_gloves: 0.002053  lr: 0.001  max_mem: 0M
